time_start;time_end;model;launch_place;target;launched;destroyed;not_reach_goal
31.07.2024;31.07.2024;X-59;Kherson oblast;Mykolaiv oblast;1.0;1;
23.07.2024;23.07.2024;Iskander-M;Crimea;Mykolaiv oblast;1.0;0;
20.07.2024;20.07.2024;Iskander-M;Crimea;Mykolaiv oblast;1.0;1;
19.07.2024;19.07.2024;X-59;;Mykolaiv oblast;2.0;0;
10.07.2024;10.07.2024;X-59;;Mykolaiv oblast;1.0;0;
09.07.2024;09.07.2024;Iskander-M;Crimea;Mykolaiv oblast;1.0;0;
27.06.2024;27.06.2024;ZALA;;Mykolaiv oblast;2.0;2;
27.06.2024;27.06.2024;Iskander-M;Crimea;Mykolaiv oblast;2.0;0;
26.06.2024;26.06.2024;X-59;;Mykolaiv oblast;1.0;0;
23.06.2024;23.06.2024;ZALA;;Mykolaiv oblast;1.0;1;
22.06.2024;22.06.2024;ZALA;;Mykolaiv oblast;1.0;1;
19.06.2024;19.06.2024;Orlan-10;;Mykolaiv oblast;1.0;1;
18.06.2024;18.06.2024;Orlan-10;;Mykolaiv oblast;1.0;1;
17.06.2024;17.06.2024;Iskander-M;Crimea;Mykolaiv oblast;1.0;0;
14.06.2024;14.06.2024;Iskander-M;;Mykolaiv oblast;1.0;0;
13.06.2024;13.06.2024;X-59;;Mykolaiv oblast;1.0;0;
09.06.2024;09.06.2024;ZALA;;Mykolaiv oblast;1.0;1;
05.06.2024;05.06.2024;ZALA;;Mykolaiv oblast;1.0;1;
03.06.2024;03.06.2024;ZALA;;Mykolaiv oblast;1.0;1;
01.06.2024;01.06.2024;Lancet;;Mykolaiv oblast;1.0;1;
01.06.2024;01.06.2024;C-400;;Mykolaiv oblast;1.0;0;
30.05.2024;30.05.2024;Lancet;;Mykolaiv oblast;1.0;1;
17.05.2024;17.05.2024;Supercam;;Mykolaiv oblast;1.0;1;
17.05.2024;17.05.2024;Orlan-10;;Mykolaiv oblast;1.0;1;
13.05.2024;13.05.2024;Orlan-10;;Mykolaiv oblast;1.0;1;
11.05.2024;11.05.2024;Orlan-10;;Mykolaiv oblast;1.0;1;
06.05.2024;06.05.2024;Lancet;;Mykolaiv oblast;3.0;3;
03.05.2024;03.05.2024;ZALA;;Mykolaiv oblast;1.0;1;
02.05.2024;02.05.2024;Orlan-10;;Mykolaiv oblast;1.0;1;
28.04.2024;28.04.2024;Unknown UAV;Kherson oblast;Mykolaiv oblast;5.0;1;
20.04.2024;20.04.2024;Orlan-10;;Mykolaiv oblast;1.0;1;
13.04.2024;13.04.2024;X-59;;Mykolaiv oblast;1.0;1;
31.03.2024;31.03.2024;Supercam;;Mykolaiv oblast;1.0;1;
24.03.2024;24.03.2024;Supercam;;Mykolaiv oblast;1.0;1;
24.03.2024;24.03.2024;Reconnaissance UAV;;Mykolaiv oblast;1.0;1;
28.02.2024;28.02.2024;Supercam;;Mykolaiv oblast;1.0;1;
13.02.2024;13.02.2024;Lancet;;Mykolaiv oblast;1.0;1;
30.01.2024;30.01.2024;Merlin-VR;;Mykolaiv oblast;1.0;1;
25.01.2024;25.01.2024;X-59;;Mykolaiv oblast;1.0;1;
22.01.2024;22.01.2024;X-59;;Mykolaiv oblast;1.0;1;
17.01.2024;17.01.2024;Lancet;;Mykolaiv oblast;1.0;1;
15.01.2024;15.01.2024;Merlin-VR;;Mykolaiv oblast;1.0;1;
06.01.2024;06.01.2024;Shahed-136/131;;Mykolaiv oblast;1.0;1;
05.12.2023;05.12.2023;Merlin-VR;;Mykolaiv oblast;1.0;1;
29.11.2023;29.11.2023;X-59;Kherson oblast;Mykolaiv oblast;3.0;2;
12.11.2023;12.11.2023;X-59;;Mykolaiv oblast;2.0;1;
12.11.2023;12.11.2023;Iskander-M;;Mykolaiv oblast;1.0;0;
05.11.2023;05.11.2023;X-59;Kherson oblast;Mykolaiv oblast;1.0;1;
31.10.2023;31.10.2023;Shahed-136/131;;Mykolaiv oblast;1.0;1;
27.10.2023;27.10.2023;X-59;;Mykolaiv oblast;3.0;3;
17.10.2023;17.10.2023;X-59;Kherson oblast;Mykolaiv oblast;1.0;1;
11.10.2023;11.10.2023;Supercam;;Mykolaiv oblast;1.0;1;
23.09.2023;23.09.2023;Orlan-10;;Mykolaiv oblast;2.0;2;
05.07.2023;05.07.2023;ZALA;;Mykolaiv oblast;1.0;1;
05.07.2023;05.07.2023;Orlan-10;;Mykolaiv oblast;1.0;1;
05.07.2023;05.07.2023;Merlin-VR;;Mykolaiv oblast;2.0;2;
05.07.2023;05.07.2023;Lancet;;Mykolaiv oblast;4.0;4;
16.06.2023;16.06.2023;Shahed-136/131;;Mykolaiv oblast;2.0;2;
31.05.2023;31.05.2023;Orlan-10;;Mykolaiv oblast;1.0;1;
31.05.2023;31.05.2023;Merlin-VR;;Mykolaiv oblast;2.0;2;
31.05.2023;31.05.2023;Lancet;;Mykolaiv oblast;2.0;2;
16.05.2023;16.05.2023;Unknown UAV;;Mykolaiv oblast;1.0;1;
16.05.2023;16.05.2023;Orlan-10;;Mykolaiv oblast;1.0;1;
23.04.2023;23.04.2023;Merlin-VR;;Mykolaiv oblast;1.0;1;
08.04.2023;08.04.2023;Supercam;;Mykolaiv oblast;1.0;1;
22.12.2022;22.12.2022;X-59MK2;Black Sea;Mykolaiv oblast;1.0;1;
20.12.2022;20.12.2022;Unknown UAV;;Mykolaiv oblast;1.0;1;
22.10.2022;22.10.2022;Shahed-136/131;;Mykolaiv oblast;10.0;10;
20.10.2022;20.10.2022;Shahed-136/131;;Mykolaiv oblast;14.0;14;
19.10.2022;19.10.2022;Shahed-136/131;;Mykolaiv oblast;13.0;13;
06.10.2022;06.10.2022;Shahed-136/131;;Mykolaiv oblast;2.0;2;
06.10.2022;06.10.2022;Mohajer-6;;Mykolaiv oblast;1.0;1;
02.10.2022;02.10.2022;Shahed-136/131;;Mykolaiv oblast;7.0;5;
05.10.2022;05.10.2022;Orlan-10;;Ochakiv;1.0;1;
14.11.2024;15.11.2024;Shahed-136/131;Primorsko-Akhtarsk;Odesa oblast;29.0;25;
14.11.2024;14.11.2024;X-59/X-69;Black Sea;Odesa oblast;2.0;1;
08.11.2024;09.11.2024;Shahed-136/131;Primorsko-Akhtarsk and Oryol oblast;Odesa oblast;51.0;32;18.0
05.11.2024;06.11.2024;X-59;Black Sea;Odesa oblast;2.0;0;
05.11.2024;06.11.2024;X-31P;Black Sea;Odesa oblast;1.0;0;
04.11.2024;05.11.2024;X-59/X-69;Black Sea;Odesa oblast;2.0;2;
31.10.2024;01.11.2024;X-59/X-69;Black Sea;Odesa oblast;3.0;1;2.0
30.10.2024;30.10.2024;X-59/X-69;Black Sea;Odesa oblast;8.0;2;
30.10.2024;30.10.2024;Iskander-M/KN-23;Crimea;Odesa oblast;2.0;0;
28.10.2024;29.10.2024;X-31P;Black Sea;Odesa oblast;2.0;0;2.0
26.10.2024;26.10.2024;Iskander-M;Crimea;Odesa oblast;1.0;1;
22.10.2024;23.10.2024;X-31P;Black Sea;Odesa oblast;1.0;0;
20.10.2024;21.10.2024;X-35;Black Sea;Odesa oblast;1.0;0;
20.10.2024;21.10.2024;X-31P;Black Sea;Odesa oblast;1.0;0;
18.10.2024;19.10.2024;X-59/X-69;Black Sea;Odesa oblast;6.0;4;
15.10.2024;15.10.2024;Iskander-M;Crimea;Odesa oblast;2.0;0;
14.10.2024;14.10.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
13.10.2024;13.10.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
09.10.2024;10.10.2024;X-31P;Crimea;Odesa oblast;1.0;0;
09.10.2024;10.10.2024;Iskander-M;Crimea;Odesa oblast;2.0;0;
07.10.2024;08.10.2024;Iskander-M;Crimea;Odesa oblast;2.0;0;
05.10.2024;06.10.2024;Iskander-M;Crimea;Odesa oblast;2.0;0;
03.10.2024;03.10.2024;X-31P;Crimea;Odesa oblast;1.0;0;
01.10.2024;01.10.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
27.09.2024;28.09.2024;Iskander-M;Crimea;Odesa oblast;2.0;0;
26.09.2024;26.09.2024;X-59/X-69;Black Sea;Odesa oblast;4.0;4;
25.09.2024;25.09.2024;X-59/X-69;Black Sea;Odesa oblast;4.0;4;
20.09.2024;20.09.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
15.09.2024;15.09.2024;Iskander-M;Crimea;Odesa oblast;2.0;0;
12.09.2024;12.09.2024;Iskander-M;Crimea;Odesa oblast;1.0;1;
30.08.2024;30.08.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
29.08.2024;29.08.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
22.08.2024;22.08.2024;X-31P;Black Sea;Odesa oblast;2.0;0;
14.08.2024;14.08.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
11.08.2024;11.08.2024;Iskander-M;;Odesa oblast;1.0;0;
03.08.2024;03.08.2024;X-31P;Black Sea;Odesa oblast;2.0;0;
02.08.2024;02.08.2024;Iskander-M;Crimea;Odesa oblast;3.0;0;
28.07.2024;28.07.2024;Shahed-136/131;Chauda, Crimea;Odesa oblast;8.0;7;
24.07.2024;24.07.2024;Shahed-136/131;Primorsko-Akhtarsk and Crimea;Odesa oblast;23.0;17;
22.07.2024;22.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
19.07.2024;19.07.2024;X-31PD;;Odesa oblast;1.0;0;
18.07.2024;18.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
16.07.2024;16.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
15.07.2024;15.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
13.07.2024;13.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
10.07.2024;10.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
10.07.2024;10.07.2024;X-31P;;Odesa oblast;1.0;0;
09.07.2024;09.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
06.07.2024;06.07.2024;Iskander-M;;Odesa oblast;2.0;0;
04.07.2024;04.07.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
30.06.2024;30.06.2024;Iskander-M;Crimea;Odesa oblast;1.0;1;
28.06.2024;28.06.2024;Iskander-M;Crimea;Odesa oblast;2.0;2;
28.06.2024;28.06.2024;Orlan-10;;Odesa oblast;1.0;1;
26.06.2024;26.06.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
24.06.2024;24.06.2024;Iskander-K;;Odesa oblast;2.0;1;
22.06.2024;22.06.2024;X-69;;Odesa oblast;1.0;0;
21.06.2024;21.06.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
19.06.2024;19.06.2024;Iskander-M;;Odesa oblast;1.0;0;
17.06.2024;17.06.2024;X-31P;Crimea;Odesa oblast;1.0;0;
12.06.2024;12.06.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
06.06.2024;06.06.2024;ZALA;;Odesa oblast;1.0;1;
05.06.2024;05.06.2024;Iskander-M;Crimea;Odesa oblast;1.0;0;
04.06.2024;04.06.2024;Iskander-M;;Odesa oblast;1.0;0;
03.06.2024;03.06.2024;Unknown Missile;;Odesa oblast;1.0;1;
02.06.2024;02.06.2024;Iskander-M;;Odesa oblast;1.0;0;
31.05.2024;31.05.2024;Unknown Missile;;Odesa oblast;2.0;1;
29.05.2024;29.05.2024;Iskander-M;;Odesa oblast;1.0;0;
28.05.2024;28.05.2024;Iskander-M;;Odesa oblast;1.0;0;
22.05.2024;22.05.2024;Orlan-10;;Odesa oblast;1.0;1;
20.05.2024;20.05.2024;Orlan-10;;Odesa oblast;2.0;2;
20.05.2024;20.05.2024;Iskander-M;;Odesa oblast;1.0;0;
20.05.2024;20.05.2024;Orlan-10;;Odesa oblast;1.0;1;
19.05.2024;19.05.2024;Orlan-10;;Odesa oblast;1.0;1;
18.05.2024;18.05.2024;Orlan-10;;Odesa oblast;1.0;1;
18.05.2024;18.05.2024;Iskander-M;;Odesa oblast;1.0;0;
17.05.2024;17.05.2024;X-59/X-69;;Odesa oblast;3.0;3;
17.05.2024;17.05.2024;Iskander-M;;Odesa oblast;3.0;0;
12.05.2024;12.05.2024;Orlan-10;;Odesa oblast;1.0;1;
09.05.2024;09.05.2024;Shahed-136/131;Chauda, Crimea;Odesa oblast;20.0;17;
07.05.2024;07.05.2024;X-59/X-69;;Odesa oblast;2.0;2;
01.05.2024;01.05.2024;X-59/X-69;;Odesa oblast;1.0;1;
01.05.2024;01.05.2024;Shahed-136/131;;Odesa oblast;2.0;2;
01.05.2024;01.05.2024;Orlan-10;;Odesa oblast;1.0;1;
30.04.2024;30.04.2024;Orlan-10;;Odesa oblast;2.0;2;
27.04.2024;27.04.2024;ZALA;;Odesa oblast;1.0;1;
27.04.2024;27.04.2024;Orlan-10;;Odesa oblast;1.0;1;
27.04.2024;27.04.2024;Lancet;;Odesa oblast;1.0;1;
25.04.2024;25.04.2024;ZALA;;Odesa oblast;1.0;1;
25.04.2024;25.04.2024;ZALA;;Odesa oblast;1.0;1;
22.04.2024;22.04.2024;Shahed-136/131;Chauda, Crimea;Odesa oblast;7.0;5;
22.04.2024;22.04.2024;Orlan-10;;Odesa oblast;1.0;1;
20.04.2024;20.04.2024;X-59/X-69;Black Sea;Odesa oblast;2.0;2;
20.04.2024;20.04.2024;Orlan-10;;Odesa oblast;1.0;1;
20.04.2024;20.04.2024;X-59/X-69;;Odesa oblast;3.0;3;
19.04.2024;19.04.2024;Orlan-10;;Odesa oblast;4.0;4;
10.04.2024;10.04.2024;Orlan-10;;Odesa oblast;2.0;2;
10.04.2024;10.04.2024;Merlin-VR;;Odesa oblast;2.0;2;
09.04.2024;09.04.2024;X-59;;Odesa oblast;2.0;0;
29.03.2024;29.03.2024;X-59;Black Sea;Odesa oblast;2.0;2;
21.03.2024;21.03.2024;Supercam;;Odesa oblast;1.0;1;
21.03.2024;21.03.2024;Lancet;;Odesa oblast;2.0;2;
20.03.2024;20.03.2024;Supercam;;Odesa oblast;2.0;2;
19.03.2024;19.03.2024;ZALA;;Odesa oblast;3.0;3;
17.03.2024;17.03.2024;Shahed-136/131;Chauda, Crimea;Odesa oblast;17.0;14;
13.03.2024;13.03.2024;KAB;;Odesa oblast;1.0;1;
12.03.2024;12.03.2024;X-59;;Odesa oblast;1.0;1;
11.03.2024;11.03.2024;Shahed-136/131;;Odesa oblast;10.0;10;
05.03.2024;05.03.2024;Shahed-136/131;Balaklava, Crimea;Odesa oblast;22.0;18;
13.02.2024;13.02.2024;X-59;;Odesa oblast;1.0;1;
02.12.2023;02.12.2023;Shahed-136/131;Chauda, Crimea;Odesa oblast;11.0;10;
21.11.2023;21.11.2023;Mohajer-6;;Odesa oblast;1.0;1;
01.11.2023;01.11.2023;X-59;Black Sea;Odesa oblast;2.0;2;
17.10.2023;17.10.2023;Shahed-136/131;Chauda, Crimea;Odesa oblast;6.0;6;
25.09.2023;25.09.2023;Shahed-136/131;Primorsko-Akhtarsk;Odesa oblast;19.0;19;
25.09.2023;25.09.2023;P-800 Oniks;Sevastopol, Crimea;Odesa oblast;2.0;0;
25.09.2023;25.09.2023;Kalibr;Black Sea;Odesa oblast;12.0;11;
17.09.2023;17.09.2023;X-101/X-555;Engels-2;Odesa oblast;10.0;6;
17.09.2023;17.09.2023;Shahed-136/131;Primorsko-Akhtarsk and Chauda, Crimea;Odesa oblast;6.0;6;
03.09.2023;03.09.2023;Shahed-136/131;Primorsko-Akhtarsk and Chauda, Crimea;Odesa oblast;25.0;22;
25.08.2023;25.08.2023;X-59;Black Sea;Odesa oblast;2.0;2;
25.08.2023;25.08.2023;Kalibr;Black Sea;Odesa oblast;2.0;2;
15.08.2023;16.08.2023;Shahed-136/131;Primorsko-Akhtarsk and Chauda, Crimea;Odesa oblast;13.0;13;
14.08.2023;14.08.2023;Shahed-136/131;Primorsko-Akhtarsk;Odesa oblast;15.0;15;
14.08.2023;14.08.2023;Kalibr;Black Sea, Yalta;Odesa oblast;8.0;8;
27.07.2023;27.07.2023;Kalibr;Black Sea;Odesa oblast;2.0;0;
24.07.2023;24.07.2023;Shahed-136/131;;Odesa oblast;3.0;3;
23.07.2023;23.07.2023;X-22;Black Sea;Odesa oblast;3.0;0;
23.07.2023;23.07.2023;P-800 Oniks;Crimea;Odesa oblast;5.0;0;
23.07.2023;23.07.2023;Kalibr;Black Sea;Odesa oblast;4.0;4;
23.07.2023;23.07.2023;Iskander-M;Crimea;Odesa oblast;2.0;2;
23.07.2023;23.07.2023;Iskander-K;Crimea;Odesa oblast;5.0;5;
19.07.2023;19.07.2023;X-22;Black Sea;Odesa oblast;8.0;0;
19.07.2023;19.07.2023;P-800 Oniks;Crimea;Odesa oblast;6.0;0;
14.06.2023;14.06.2023;Kalibr;Black Sea;Odesa oblast;4.0;3;
08.05.2023;08.05.2023;Unknown Missile;Cape Tarkhankut, Crimea;Odesa oblast;8.0;0;
19.04.2023;19.04.2023;Shahed-136/131;south;Odesa oblast;12.0;10;
23.03.2023;23.03.2023;X-59;Black Sea;Odesa oblast;2.0;2;
21.03.2023;21.03.2023;X-59;Black Sea;Odesa oblast;2.0;2;
14.03.2023;14.03.2023;X-31P;Black Sea;Odesa oblast;4.0;0;
11.01.2023;11.01.2023;Unknown UAV;;Odesa oblast;1.0;1;
05.10.2022;05.10.2022;Shahed-136/131;;Odesa oblast;1.0;1;
13.10.2024;13.10.2024;Iskander-M;Kursk oblast;Poltava oblast;1.0;0;
09.10.2024;09.10.2024;Iskander-M/KN-23;Kursk oblast;Poltava oblast;3.0;0;
04.08.2024;04.08.2024;X-59;Kursk oblast;Poltava oblast;2.0;0;
03.07.2024;03.07.2024;X-59/X-69;;Poltava oblast;1.0;1;
19.06.2024;19.06.2024;X-59/X-69;;Poltava oblast;1.0;1;
07.06.2024;07.06.2024;X-59/X-69;;Poltava oblast;1.0;1;
15.03.2024;15.03.2024;X-59;;Poltava oblast;1.0;0;
21.02.2024;21.02.2024;X-59;Belgorod oblast;Poltava oblast;1.0;1;
28.01.2024;28.01.2024;Iskander-M;Voronezh oblast;Poltava oblast;2.0;0;
15.11.2023;15.11.2023;X-59;;Poltava oblast;1.0;1;
01.11.2022;01.11.2022;Shahed-136/131;north-east;Poltava oblast;3.0;3;
29.10.2023;29.10.2023;X-59;Belgorod oblast;Snake Island;1.0;0;
27.09.2024;27.09.2024;X-22;;Snake Island;2.0;0;
12.09.2024;12.09.2024;X-22/X-32;Black Sea;Snake Island;2.0;0;
11.09.2024;11.09.2024;X-31P;Black Sea;Snake Island;6.0;0;
10.09.2024;10.09.2024;X-31P;Black Sea;Snake Island;1.0;0;
24.08.2024;24.08.2024;X-22;;Starokostiantyniv;4.0;0;
27.09.2024;27.09.2024;X-47 Kinzhal;;Starokostiantyniv;4.0;0;
26.09.2024;26.09.2024;X-47 Kinzhal;;Sumy;3.0;0;
17.08.2024;17.08.2024;Iskander-K;Voronezh oblast;Sumy oblast;1.0;0;
13.11.2024;13.11.2024;C-300;Kursk oblast;Sumy oblast;2.0;0;
29.10.2024;30.10.2024;Unknown Missile;Belgorod oblast;Sumy oblast;1.0;0;
28.09.2024;28.09.2024;Shahed-136/131;;Sumy oblast;3.0;1;
26.09.2024;26.09.2024;Unknown Missile;;Sumy oblast;2.0;0;
23.09.2024;23.09.2024;Shahed-136/131;;Sumy oblast;4.0;3;1.0
23.07.2024;23.07.2024;X-69;Kursk oblast;Sumy oblast;1.0;0;1.0
23.07.2024;23.07.2024;Shahed-136/131;Kursk oblast;Sumy oblast;8.0;7;
11.07.2024;11.07.2024;Iskander-M;Kursk oblast;Sumy oblast;2.0;0;
06.05.2024;06.05.2024;Shahed-136/131;Kursk oblast;Sumy oblast;13.0;12;
18.03.2024;18.03.2024;X-59;;Sumy oblast;2.0;0;
04.11.2023;04.11.2023;Shahed-136/131;Kursk oblast;Vinnytsia oblast;2.0;2;
01.09.2023;01.09.2023;Kalibr;Black Sea, Feodosia;Vinnytsia oblast;2.0;1;
26.07.2023;26.07.2023;Kalibr;Black Sea;Zaporizhzhia;3.0;3;
28.11.2023;28.11.2023;Iskander-M;;Zaporizhzhia;1.0;0;
09.10.2022;09.10.2022;X-59;Rostov oblast;Zaporizhzhia;2.0;1;
09.10.2022;09.10.2022;X-22;Ryazan oblast;Zaporizhzhia;4.0;0;
09.10.2022;09.10.2022;C-300;;Zaporizhzhia oblast;16.0;0;
22.05.2024;22.05.2024;ZALA;;Zaporizhzhia oblast;1.0;1;
22.05.2024;22.05.2024;X-59/X-69;;Zaporizhzhia oblast;1.0;1;
05.05.2024;05.05.2024;ZALA;;Zaporizhzhia oblast;1.0;1;
05.05.2024;05.05.2024;Orlan-10;;Zaporizhzhia oblast;1.0;1;
03.05.2024;03.05.2024;Reconnaissance UAV;;Zaporizhzhia oblast;1.0;1;
20.04.2024;20.04.2024;Supercam;;Zaporizhzhia oblast;1.0;1;
20.04.2024;20.04.2024;Supercam;;Zaporizhzhia oblast;1.0;1;
12.04.2024;12.04.2024;ZALA;;Zaporizhzhia oblast;1.0;1;
11.04.2024;11.04.2024;Supercam;;Zaporizhzhia oblast;1.0;1;
11.04.2024;11.04.2024;X-59;Zaporizhzhia oblast;Zaporizhzhia oblast;4.0;2;
11.04.2024;11.04.2024;ZALA;;Zaporizhzhia oblast;1.0;1;
10.04.2024;10.04.2024;ZALA;;Zaporizhzhia oblast;1.0;1;
10.04.2024;10.04.2024;X-59;;Zaporizhzhia oblast;1.0;1;
06.04.2024;06.04.2024;Kalibr;Black Sea;Zaporizhzhia oblast;1.0;1;
27.03.2024;27.03.2024;X-59;;Zaporizhzhia oblast;1.0;1;
15.02.2024;15.02.2024;X-59;Kursk oblast;Zaporizhzhia oblast;4.0;2;
24.12.2023;24.12.2023;X-59;;Zaporizhzhia oblast;1.0;1;
11.12.2023;11.12.2023;X-59;;Zaporizhzhia oblast;1.0;1;
05.12.2023;05.12.2023;Reconnaissance UAV;;Zaporizhzhia oblast;1.0;1;
21.11.2023;22.11.2023;X-22;south-east;Zaporizhzhia oblast;1.0;0;
27.08.2023;27.08.2023;Shahed-136/131;;Zaporizhzhia oblast;2.0;2;
12.08.2023;12.08.2023;Shahed-136/131;south-east;Zaporizhzhia oblast;5.0;3;
